F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY          TIME CMD
1 S     0    22     2  0  80   0 -     0 bdi_sy ?        00:00:08 sync_supers
1 S     0    23     2  0  80   0 -     0 bdi_fo ?        00:00:00 bdi-default
1 S     0    24     2  0  60 -20 -     0 rescue ?        00:00:00 kintegrityd
1 S     0    25     2  0  60 -20 -     0 rescue ?        00:00:00 kblockd
1 S     0    26     2  0  60 -20 -     0 rescue ?        00:00:00 ata_sff
1 S     0    27     2  0  80   0 -     0 hub_th ?        00:00:00 khubd
1 S     0    28     2  0  60 -20 -     0 rescue ?        00:00:00 md
1 S     0    30     2  0  80   0 -     0 watchd ?        00:00:02 khungtaskd
1 S     0    31     2  0  80   0 -     0 kswapd ?        00:01:53 kswapd0
1 S     0    32     2  0  60 -20 -     0 rescue ?        00:00:00 vmstat
1 S     0    33     2  0  85   5 -     0 ksm_sc ?        00:00:00 ksmd
1 S     0    34     2  0  99  19 -     0 khugep ?        00:00:00 khugepaged
1 S     0    35     2  0  80   0 -     0 fsnoti ?        00:00:00 fsnotify_mark
1 S     0    36     2  0  80   0 -     0 ecrypt ?        00:00:00 ecryptfs-kthrea
1 S     0    37     2  0  60 -20 -     0 rescue ?        00:00:00 crypto
1 S     0    45     2  0  60 -20 -     0 rescue ?        00:00:00 kthrotld
1 S     0    46     2  0  80   0 -     0 scsi_e ?        00:00:00 scsi_eh_0
1 S     0    47     2  0  80   0 -     0 scsi_e ?        00:00:00 scsi_eh_1
1 S     0    69     2  0  60 -20 -     0 rescue ?        00:00:00 devfreq_wq
1 S     0   196     2  0  60 -20 -     0 rescue ?        00:00:00 ttm_swap
1 S     0   271     2  0  60 -20 -     0 rescue ?        00:00:00 mpt_poll_0
1 S     0   272     2  0  60 -20 -     0 rescue ?        00:00:00 mpt/0
1 S     0   302     2  0  80   0 -     0 scsi_e ?        00:00:00 scsi_eh_2
1 S     0   353     2  0  80   0 -     0 kjourn ?        00:00:37 jbd2/sda1-8
1 S     0   354     2  0  60 -20 -     0 rescue ?        00:00:00 ext4-dio-unwrit
1 S     0   457     1  0  80   0 -   775 poll_s ?        00:00:04 upstart-udev-br
4 S     0   464  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S     0   492     1  0  80   0 -   881 ep_pol ?        00:00:03 udevd
5 S  7935   511   464  0  80   0 -  8337 poll_s ?        00:00:11 sshd
0 S  7935   512   511  0  80   0 -  5972 wait   pts/68   00:00:00 bash
5 S   101   515     1  0  80   0 -  8069 poll_s ?        00:03:19 rsyslogd
5 S   102   719     1  0  80   0 -  4818 poll_s ?        00:30:43 dbus-daemon
1 S     0   733     2  0  60 -20 -     0 rescue ?        00:00:00 rpciod
1 S     0   734     2  0  60 -20 -     0 rescue ?        00:00:00 nfsiod
1 S     0   797     2  0  60 -20 -     0 rescue ?        00:00:00 kpsmoused
4 S     0   803  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
1 S     0   874     1  0  80   0 -   712 poll_s ?        00:00:00 upstart-socket-
5 S     0   889     1  0  80   0 -   673 poll_s ?        00:00:06 rpcbind
4 S     0   894     1  0  80   0 -  2772 ep_pol ?        00:00:04 cupsd
5 S   116   910     1  0  80   0 -   738 poll_s ?        00:00:00 rpc.statd
1 S     0   922     1  0  80   0 -  3964 ep_pol ?        00:01:13 rpc.idmapd
5 S     0   926     1  0  80   0 -  1186 poll_s ?        00:00:05 bluetoothd
5 S     0   959     2  0  70 -10 -     0 rfcomm ?        00:00:00 krfcommd
5 S  8309  1127   803  0  80   0 -  7914 poll_s ?        00:00:02 sshd
0 S  8309  1128  1127  0  80   0 -  5973 wait   pts/69   00:00:00 bash
0 S     0  1151     1  0  80   0 -  1805 poll_s ?        00:00:04 modem-manager
5 S     0  1164     1  0  80   0 -  6054 poll_s ?        00:07:29 NetworkManager
4 S     0  1170     1  0  80   0 - 22505 poll_s ?        00:55:13 polkitd
4 S     0  1370     1  0  80   0 -  7070 poll_s ?        00:42:49 vmtoolsd
4 S     0  1416     1  0  80   0 -  1156 n_tty_ tty4     00:00:00 getty
4 S     0  1421     1  0  80   0 -  1156 n_tty_ tty5     00:00:00 getty
4 S     0  1433     1  0  80   0 -  1156 n_tty_ tty2     00:00:00 getty
4 S     0  1434     1  0  80   0 -  1156 n_tty_ tty3     00:00:00 getty
4 S     0  1436     1  0  80   0 -  1156 n_tty_ tty6     00:00:00 getty
4 S     0  1447     1  0  80   0 -  8508 poll_s ?        00:00:00 lightdm
1 S     0  1448     1  0  80   0 -   543 poll_s ?        00:00:00 acpid
5 S     0  1449     1  0  80   0 -  3935 hrtime ?        00:00:06 cron
1 S     1  1450     1  0  80   0 -   616 hrtime ?        00:00:00 atd
5 S     0  1466     1  0  80   0 -   900 hrtime ?        00:05:21 irqbalance
5 S     0  1545     1  0  80   0 - 10374 sigtim ?        00:04:15 automount
4 S     0  1602     1  0  80   0 -  1671 poll_s ?        00:00:27 sshd
4 S     0  1617  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
1 S   119  1630     1  0  80   0 -  6541 poll_s ?        00:00:01 whoopsie
4 S     0  1634  1447  0  80   0 - 18149 poll_s tty7     01:02:35 Xorg
4 S     0  1651  1447  0  80   0 -  8999 wait   ?        00:00:00 lightdm
4 S     0  1654     1  0  80   0 -  7168 poll_s ?        00:00:39 accounts-daemon
5 S  8304  1664  1617  0  80   0 -  7914 poll_s ?        00:00:02 sshd
0 S  8304  1665  1664  0  80   0 -  5972 wait   pts/2    00:00:00 bash
4 S     0  1674     1  0  80   0 -  8327 poll_s ?        00:13:21 console-kit-dae
4 S   117  1748  1651  0  80   0 -   558 rt_sig ?        00:00:00 lightdm-greeter
1 S   117  1764     1  0  80   0 -  4102 poll_s ?        00:00:00 dbus-daemon
0 S   117  1765  1748  0  80   0 - 58014 poll_s ?        01:47:17 unity-greeter
0 S   117  1783     1  0  80   0 - 11088 poll_s ?        00:00:00 at-spi-bus-laun
0 S   117  1787  1783  0  80   0 -  4049 poll_s ?        00:00:00 dbus-daemon
0 S   117  1793     1  0  80   0 -  4249 poll_s ?        00:00:00 at-spi2-registr
0 S   117  1795     1  0  80   0 -  2101 poll_s ?        00:00:00 gvfsd
0 S   117  1798     1  0  80   0 -  8434 futex_ ?        00:00:00 gvfs-fuse-daemo
0 S   117  1805     1  0  80   0 -  8377 poll_s ?        00:00:00 dconf-service
0 S   117  1808     1  0  80   0 - 14968 poll_s ?        00:00:00 gnome-settings-
4 S     0  1816     1  0  80   0 -  7100 poll_s ?        00:00:31 upowerd
4 S   118  1875     1  0  80   0 - 13419 poll_s ?        00:00:27 colord
1 S     0  1888     2  0  80   0 -     0 svc_re ?        00:00:00 nfsv4.0-svc
0 S  8304  2307  1665  0  80   0 - 14754 poll_s pts/2    00:00:00 vi
0 S     0  2360  1447  0  80   0 -  6650 pipe_w ?        00:00:00 lightdm
0 S   117  2364     1  0  80   0 - 23117 poll_s ?        00:00:27 nm-applet
0 S   117  2372     1  0  80   0 - 29373 poll_s ?        00:00:00 indicator-sound
0 S   117  2411     1  0  80   0 -  2381 poll_s ?        00:00:07 gconfd-2
0 S   117  2428     1  0  80   0 -  1971 poll_s ?        00:00:00 geoclue-master
0 S   117  2460     1  0  80   0 - 19726 poll_s ?        00:00:22 ubuntu-geoip-pr
1 S   117  2465     1  0  69 -11 - 22097 poll_s ?        00:00:04 pulseaudio
4 S   111  2467     1  0  81   1 -  5333 poll_s ?        00:00:28 rtkit-daemon
0 S   117  2526  2465  0  80   0 -  3528 poll_s ?        00:00:00 gconf-helper
0 S   117  2628     1  0  80   0 - 15902 poll_s ?        00:00:00 indicator-appli
0 S   117  2630     1  0  80   0 - 17325 poll_s ?        00:00:00 indicator-sessi
0 S   117  2632     1  0  80   0 - 20437 poll_s ?        00:00:21 indicator-datet
4 S     0  2728  1602  0  80   0 -  7910 poll_s ?        00:00:03 sshd
5 S  6362  2760  2728  0  80   0 -  7910 poll_s ?        00:00:04 sshd
0 S  6362  2761  2760  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0  2840     1  0  80   0 -  1156 n_tty_ tty1     00:00:00 getty
5 S   120  2896     1  0  80   0 -  2273 poll_s ?        00:03:04 ntpd
1 S  2128  3185     1  0  80   0 -  4251 poll_s pts/62   00:00:00 dbus-launch
1 S  2128  3187     1  0  80   0 -  4050 poll_s ?        00:00:00 dbus-daemon
0 S  2128  3191     1  0  80   0 -  9289 poll_s ?        00:00:00 dconf-service
0 S  2128  3199     1  0  80   0 - 12116 poll_s ?        00:00:05 zeitgeist-daemo
0 S  2128  3206     1  0  80   0 - 13842 poll_s ?        00:00:01 zeitgeist-fts
0 S  2128  3208     1  0  80   0 - 16738 poll_s ?        00:00:05 zeitgeist-datah
0 S  2128  3216     1  0  80   0 -  5307 poll_s ?        00:00:00 gvfsd
0 S  2128  3225  3206  0  80   0 -  1056 unix_s ?        00:00:00 cat
4 S     0  4335  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
4 S     0  4979  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4699  5012  4979  0  80   0 -  7960 poll_s ?        00:00:00 sshd
0 S  4699  5013  5012  0  80   0 -  3924 poll_s ?        00:00:00 sftp-server
4 S     0  5025  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  4699  5055  5025  0  80   0 -  7914 poll_s ?        00:00:01 sshd
0 S  4699  5056  5055  0  80   0 -  5973 n_tty_ pts/77   00:00:00 bash
5 S  8295  5238  4335  0  80   0 -  7914 poll_s ?        00:00:01 sshd
0 S  8295  5239  5238  0  80   0 -  6036 wait   pts/78   00:00:00 bash
1 S     0  5323     2  0  80   0 -     0 bdi_wr ?        00:00:00 flush-8:0
0 S  5241  5694 20323  0  80   0 -  5128 wait   pts/34   00:00:00 bash
4 S     0  6431  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8307  6471  6431  0  80   0 -  8097 poll_s ?        00:00:04 sshd
0 S  8307  6472  6471  0  80   0 -  5972 wait   pts/7    00:00:00 bash
5 S     0  6942   492  0  80   0 -   880 ep_pol ?        00:00:03 udevd
1 S     0  6943     2  0  60 -20 -     0 rescue ?        00:00:00 xfs_mru_cache
1 S     0  6944     2  0  60 -20 -     0 rescue ?        00:00:00 xfslogd
1 S     0  6945     2  0  60 -20 -     0 rescue ?        00:00:00 xfsdatad
1 S     0  6946     2  0  60 -20 -     0 rescue ?        00:00:00 xfsconvertd
5 S     0  6949   492  0  80   0 -   880 ep_pol ?        00:00:00 udevd
1 S     0  6950     2  0  80   0 -     0 jfsIOW ?        00:00:00 jfsIO
1 S     0  6951     2  0  80   0 -     0 jfs_la ?        00:00:00 jfsCommit
1 S     0  6952     2  0  80   0 -     0 jfs_la ?        00:00:00 jfsCommit
1 S     0  6953     2  0  80   0 -     0 jfs_la ?        00:00:00 jfsCommit
1 S     0  6954     2  0  80   0 -     0 jfs_sy ?        00:00:00 jfsSync
4 S     0  7008  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8016  7060  7008  0  80   0 -  7914 poll_s ?        00:00:02 sshd
0 S  8016  7061  7060  0  80   0 -  5972 wait   pts/15   00:00:00 bash
1 S     0  7313     2  1  80   0 -     0 worker ?        00:01:10 kworker/1:2
4 S     0  7620  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8016  7647  7620  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  8016  7648  7647  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0  9049  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  7281  9083  9049  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7281  9084  9083  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0 10786  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7696 10818 10786  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7696 10819 10818  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0 11490  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  7398 11517 11490  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7398 11518 11517  0  80   0 -  5997 n_tty_ pts/27   00:00:00 bash
4 S     0 11634  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  8291 11670 11634  0  80   0 -  7910 poll_s ?        00:00:01 sshd
0 S  8291 11671 11670  0  80   0 -  6020 wait   pts/24   00:00:00 bash
1 S     0 12061     2  0  80   0 -     0 bdi_wr ?        00:00:00 flush-0:25
0 S  5241 12624  5694  0  80   0 -  1280 wait   pts/34   00:00:00 man
1 S  7496 12634     1  0  80   0 -  4852 poll_s ?        00:00:01 screen
0 S  7496 12635 12634  0  80   0 -  5199 wait   pts/19   00:00:00 bash
0 S  5241 12637 12624  0  80   0 -  1153 n_tty_ pts/34   00:00:00 pager
4 S     0 12787  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7934 12815 12787  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7934 12816 12815  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
1 S     0 13754     2  0  80   0 -     0 worker ?        00:00:10 kworker/u:2
4 S     0 15015  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  1054 15045 15015  0  80   0 -  7944 poll_s ?        00:00:03 sshd
0 S  1054 15046 15045  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0 15730  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7499 15774 15730  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7499 15775 15774  0  80   0 -  5973 n_tty_ pts/5    00:00:00 bash
4 S     0 15815  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7696 15845 15815  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7696 15846 15845  0  80   0 -  5973 n_tty_ pts/0    00:00:00 bash
4 S     0 16803  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  5990 16853 16803  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  5990 16854 16853  0  80   0 -  5991 n_tty_ pts/8    00:00:00 bash
1 S  3879 17129     1  0  80   0 -   912 poll_s ?        00:03:04 tmux
0 S  3879 17130 17129  0  80   0 -  5172 n_tty_ pts/63   00:00:00 zsh
4 S     0 17216  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  7414 17254 17216  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7414 17255 17254  0  80   0 -  5991 n_tty_ pts/20   00:00:00 bash
4 S     0 17654  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  5990 17683 17654  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  5990 17684 17683  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0 18319  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7381 18360 18319  0  80   0 -  8289 poll_s ?        00:00:45 sshd
0 S  7381 18361 18360  0  80   0 -  5972 wait   pts/21   00:00:00 bash
1 S     0 18856     2  0  80   0 -     0 worker ?        00:00:21 kworker/1:1
4 S     0 20055  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8264 20094 20055  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  8264 20095 20094  0  80   0 -  5973 n_tty_ pts/25   00:00:00 bash
1 S  5241 20323     1  0  80   0 -  4788 poll_s ?        00:00:00 screen
0 S  5241 20324 20323  0  80   0 -  5128 n_tty_ pts/29   00:00:00 bash
4 S     0 20730  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  7373 20763 20730  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7373 20765 20763  0  80   0 -  5972 n_tty_ pts/30   00:00:00 bash
0 T  8264 20766 20095  0  80   0 -  1394 signal pts/25   00:00:00 pico
4 S     0 20941  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  6406 20975 20941  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  6406 20976 20975  0  80   0 -  6010 wait   pts/6    00:00:00 bash
4 S     0 21031  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
4 S     0 21033  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7373 21072 21031  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7373 21073 21072  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
5 S  7934 21103 21033  0  80   0 -  7914 poll_s ?        00:00:01 sshd
0 S  7934 21104 21103  0  80   0 -  6027 wait   pts/31   00:00:00 bash
1 S  4232 21413     1  0  80   0 -   933 poll_s ?        00:09:06 tmux
0 S  4232 21414 21413  0  80   0 -  6064 n_tty_ pts/14   00:00:00 bash
4 S     0 21598  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  3777 21639 21598  0  80   0 -  7910 poll_s ?        00:00:01 sshd
0 S  3777 21640 21639  0  80   0 -  6000 n_tty_ pts/23   00:00:00 bash
4 S     0 22214  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7928 22535 22214  0  80   0 -  7914 poll_s ?        00:00:02 sshd
0 S  7928 22536 22535  0  80   0 -  5972 wait   pts/36   00:00:00 bash
1 S     0 22552     2  0  80   0 -     0 worker ?        00:00:00 kworker/0:0
4 S     0 23048  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  6477 23085 23048  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  6477 23086 23085  0  80   0 -  6030 n_tty_ pts/22   00:00:00 bash
4 S     0 23316  1602  0  80   0 -  7910 poll_s ?        00:00:01 sshd
5 S  7281 23353 23316  0  80   0 -  7910 poll_s ?        00:00:01 sshd
0 S  7281 23354 23353  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
4 S     0 24226  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  7458 24257 24226  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7458 24258 24257  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
1 S     0 24397     2  1  80   0 -     0 worker ?        00:00:18 kworker/2:2
4 S     0 24417  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  7458 24444 24417  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7458 24445 24444  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
0 S  7496 24520 12634  0  80   0 -  5140 n_tty_ pts/9    00:00:00 bash
4 S     0 24671  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
4 S     0 24673  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
4 S     0 24690  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  7458 24722 24673  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7458 24723 24722  0  80   0 -  5990 wait   pts/17   00:00:00 bash
5 S  6636 24994 24671  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  6636 24995 24994  0  80   0 -  5991 wait   pts/32   00:00:00 bash
5 S  7622 25152 24690  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7622 25156 25152  0  80   0 -  6000 n_tty_ pts/33   00:00:00 bash
1 S  7496 25809     1  0  80   0 -  4798 poll_s ?        00:00:08 screen
0 S  7496 25810 25809  0  80   0 -  5178 n_tty_ pts/4    00:00:00 bash
4 S     0 25876  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
4 S     0 25877  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7458 25880 24723  0  80   0 -  1460 n_tty_ pts/17   00:00:00 pico
5 S  3648 25931 25877  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  3648 25932 25876  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  3648 25933 25932  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
0 S  3648 25934 25931  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
0 S  7496 26250 25809  0  80   0 -  5149 n_tty_ pts/28   00:00:00 bash
5 S     0 26330     1  1  90  10 - 15708 poll_s ?        01:40:01 python
4 S     0 26771  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
4 S     0 26773  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  8065 26813 26773  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  8065 26814 26813  0  80   0 -  5973 n_tty_ pts/26   00:00:00 bash
5 S  8082 27170 26771  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  8082 27171 27170  0  80   0 -  5973 wait   pts/35   00:00:00 bash
1 S     0 27448     2  1  80   0 -     0 worker ?        00:00:07 kworker/0:2
4 S     0 27449  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
4 S     0 27477  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
4 S     0 27497  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  5745 27524 27477  0  80   0 -  7910 poll_s ?        00:00:01 sshd
0 S  5745 27525 27524  0  80   0 -  5131 n_tty_ pts/16   00:00:00 bash
5 S  7622 27526 27497  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  7622 27527 27526  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
5 S  8103 27603 27449  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  8103 27604 27603  0  80   0 -  5973 wait   pts/13   00:00:00 bash
0 T  7831 27791     1  0  80   0 - 41246 signal ?        00:00:00 ghc
0 S  8103 27874 27604  0  80   0 -  1526 n_tty_ pts/13   00:00:01 pico
4 S     0 27923  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 T  6406 27928 20976  0  80   0 -  1427 signal pts/6    00:00:00 pico
5 S  7993 27958 27923  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  7993 27959 27958  0  80   0 -  5972 wait   pts/37   00:00:00 bash
0 S  7496 28046 12635  0  80   0 - 14763 poll_s pts/19   00:00:00 vim
1 S     0 28203     2  0  80   0 -     0 worker ?        00:00:00 kworker/2:1
0 S  7928 28270 22536  0  80   0 - 14774 poll_s pts/36   00:00:00 vi
0 S  6406 28304 20976  0  80   0 -  1427 n_tty_ pts/6    00:00:00 pico
0 S  7935 28317   512  0  80   0 - 14767 poll_s pts/68   00:00:00 vi
1 S     0 28330     2  0  80   0 -     0 worker ?        00:00:00 kworker/0:1
4 S     0 28387  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8288 28414 28387  0  80   0 -  7914 poll_s ?        00:00:00 sshd
0 S  8288 28415 28414  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
0 S  7993 28451 27959  0  80   0 - 14803 poll_s pts/37   00:00:00 vi
4 S     0 28468  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  4901 28503 28468  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  4901 28504 28503  0  80   0 -  3881 poll_s ?        00:00:00 sftp-server
1 S     0 28518     2  0  80   0 -     0 worker ?        00:00:00 kworker/2:0
0 S  8291 28519 11671  0  80   0 - 14801 poll_s pts/24   00:00:00 vi
4 S     0 28561  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  5459 28632 28561  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  5459 28633 28632  0  80   0 -  5998 n_tty_ pts/11   00:00:00 bash
4 S     0 28704  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
5 S  1054 28735 28704  0  80   0 -  7910 poll_s ?        00:00:04 sshd
0 S  1054 28736 28735  0  80   0 -  5133 wait   pts/10   00:00:00 bash
0 S  7381 28893 18361  0  80   0 -  1361 n_tty_ pts/21   00:00:00 pico
4 S     0 28902  1602  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  8309 28922  1128  0  80   0 -  1460 n_tty_ pts/69   00:00:00 pico
0 S  6636 29011 24995  0  80   0 - 14776 poll_s pts/32   00:00:00 vi
0 S  8016 29014  7061  0  80   0 -  1394 n_tty_ pts/15   00:00:00 pico
0 S  8307 29020  6472  0  80   0 - 14774 poll_s pts/7    00:00:00 vi
0 S  8288 29023 30909  0  80   0 - 14763 poll_s pts/61   00:00:00 vi
5 S  4901 29075 28902  0  80   0 -  7910 poll_s ?        00:00:00 sshd
0 S  4901 29076 29075  1  80   0 -  5991 n_tty_ pts/38   00:00:00 bash
0 S  7934 29344 21104  0  80   0 - 14767 poll_s pts/31   00:00:00 vi
0 S  8295 29352  5239  0  80   0 - 14774 poll_s pts/78   00:00:00 vi
0 S  8082 29358 27171  0  80   0 - 14776 poll_s pts/35   00:00:00 vi
0 S  5745 29377     1  0  80   0 -   558 wait   pts/16   00:00:00 sh
0 R  5745 29380 29377  0  80   0 -  1176 -      pts/16   00:00:00 ps
4 S     0 29983  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8159 30282 29983  0  80   0 -  7914 poll_s ?        00:00:01 sshd
0 S  8159 30283 30282  0  80   0 -  5972 n_tty_ pts/59   00:00:00 bash
0 S  5937 30373     1  0  80   0 - 14776 futex_ ?        00:00:00 vi
4 S     0 30867  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  8288 30908 30867  0  80   0 -  8289 poll_s ?        00:00:03 sshd
0 S  8288 30909 30908  0  80   0 -  6059 wait   pts/61   00:00:00 bash
4 S     0 31776  1602  0  80   0 -  7914 poll_s ?        00:00:00 sshd
5 S  2128 31807 31776  0  80   0 -  7978 poll_s ?        00:01:20 sshd
0 S  2128 31808 31807  0  80   0 -  6000 n_tty_ pts/62   00:00:00 bash
0 S  1054 32237 28736  0  80   0 -   547 inet_c pts/10   00:00:00 server
1 Z  1054 32242 32237  0  80   0 -     0 exit   pts/10   00:00:00 server <defunct>
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY          TIME CMD
4 S     0     1     0  0  80   0 -  4153 poll_s ?        00:01:03 init
1 S     0     2     0  0  80   0 -     0 kthrea ?        00:00:01 kthreadd
1 S     0     3     2  0  80   0 -     0 run_ks ?        00:13:11 ksoftirqd/0
5 S     0     5     2  0  80   0 -     0 worker ?        00:00:00 kworker/u:0
1 S     0     6     2  0 -40   - -     0 cpu_st ?        00:00:14 migration/0
5 S     0     7     2  0 -40   - -     0 watchd ?        00:00:13 watchdog/0
1 S     0     8     2  0 -40   - -     0 cpu_st ?        00:00:11 migration/1
1 S     0    10     2  0  80   0 -     0 run_ks ?        00:00:52 ksoftirqd/1
5 S     0    12     2  0 -40   - -     0 watchd ?        00:00:12 watchdog/1
1 S     0    13     2  0 -40   - -     0 cpu_st ?        00:00:12 migration/2
1 S     0    15     2  0  80   0 -     0 run_ks ?        00:00:50 ksoftirqd/2
5 S     0    16     2  0 -40   - -     0 watchd ?        00:00:11 watchdog/2
1 S     0    17     2  0  60 -20 -     0 rescue ?        00:00:00 cpuset
1 S     0    18     2  0  60 -20 -     0 rescue ?        00:00:00 khelper
5 S     0    19     2  0  80   0 -     0 devtmp ?        00:00:00 kdevtmpfs
1 S     0    20     2  0  60 -20 -     0 rescue ?        00:00:00 netns
1 S     0    22     2  0  80   0 -     0 bdi_sy ?        00:00:08 sync_supers
1 S     0    23     2  0  80   0 -     0 bdi_fo ?        00:00:00 bdi-default
1 S     0    24     2  0  60 -20 -     0 rescue ?        00:00:00 kintegrityd
1 S     0    25     2  0  60 -20 -     0 rescue ?        00:00:00 kblockd
1 S     0    26     2  0  60 -20 -     0 rescue ?        00:00:00 ata_sff
1 S     0    27     2  0  80   0 -     0 hub_th ?        00:00:00 khubd
1 S     0    28     2  0  60 -20 -     0 rescue ?        00:00:00 md
